-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/left_camera.xacro
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/robot.urdf.xacro
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/inertial_macros.xacro
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/stereo_camera.xacro
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/camera.xacro
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/lidar.xacro
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/right_camera.xacro
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/launch
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/launch/rplidar.launch.py
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/launch/camera.launch.py
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/launch/launch_sim.launch.py
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/launch/rsp.launch.py
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/worlds
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/worlds/homes2.world
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/worlds/empty.world
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/worlds/homes.world
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/worlds/obstacles.world
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/ament_index/resource_index/package_run_dependencies/a3_stereo_image_proc
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/ament_index/resource_index/parent_prefix_path/a3_stereo_image_proc
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/environment/ament_prefix_path.sh
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/environment/ament_prefix_path.dsv
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/environment/path.sh
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/environment/path.dsv
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/local_setup.bash
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/local_setup.sh
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/local_setup.zsh
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/local_setup.dsv
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/package.dsv
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/ament_index/resource_index/packages/a3_stereo_image_proc
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/cmake/a3_stereo_image_procConfig.cmake
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/cmake/a3_stereo_image_procConfig-version.cmake
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/package.xml
